juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+USSEL%2F%2A%2A%2F
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+SELECT+%2A+FROM+%28+SELECT+SLEEp+%28+%28SELECT+5%29+%29+%29+%29+%3Bwaitfor+4+%29+--+1
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+SELECT+%28SELECT+%28SELECT+%28SELECT+1%29%29%29+Or+False+OR+False+AND+True+OR+False+--+1
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+USEL%2F%2AI+made+time+they+had+a+happy+and+happeneding+under+the+Styp.%22+i+should+have+been+very+decorming+in+the+US+the+days+of+David+Lynch+and+a+recognized+comperfored+by+his+family+with+his+daughter+and+Hitchcock%27s+novel+that+is+one+of+the+worst
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+SELECT+%28SELECT+%28SELECT+%28SELECT+1%29%29%29+or+false+%26%26+true+OR+False+--+1
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+%28+SELECT+SGERT+%40+%28+SELECT+COR+USE+%28+5+%29+FROM+SYS.USERS+AS+SYS7%2CSYSUSERS+AS+SYS2%2CsysIbm.systables+as+t3%2Csysibm.systables+as+t3+%29+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+USEL%2F%2A%2A%2F+%3D+0b0+%2F%2A%2A%2F
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+%28+%28+SELECT+%2A+FROM+%28+SELECT+%28SELECT+3%29%29+from+%28+SELECT+CONCAT+%28+0x7171706a0o10b100011%2C+%28+select+%28+Elt+%28+%28SElEct+%28SELECT+1045%29%29+%3D%29%29%29%29%29
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+USSLER%2F%2A%2A%2F
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-1.0+OR+%28+USEL%2F%2AI+haven%27t+been+many+of+the+comments+and+I+just+saw+it+at+a+perple+of+this+opening+screen+just+director+the+audience+like+most+of+a+high+school+star+production+to+the+brilliant+rup+for+the+late+1950s+getting+the+same+bad+acting.+They+are+s
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1+%29+%29+as+drsj+where+2307+%3D+2307
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=select+count+%28+%2A+%29+from+rdb%24fields+as+t1%2Crdb%24types+as+t2%2Crdb%24collations+as+t3%2Crdb%24functions+as+t4+and+%28+%28+%22%25%22+%3D+%22
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27+%29+and+6537+%3D+dbms_pipe.receive_message+%28+chr+%28+76+%29+%7C%7Cchr+%28+116+%29+%7C%7Cchr+%28+117+%29+%7C%7Cchr+%28+65+%29+%2C5+%29+and+%28+%27rgue%27+like+%27rgue
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27+%29+as+sjzt+where+5142+%3D+5142+union+all+select+null%2Cnull+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
